# Variance report for acetime.acetz.acetz compared to Python 3.9
# zoneinfo.ZoneInfo.
#
# Context
# -------
# AceTimePython Version: 0.5.6
# AceTimePython ZoneDB Version: 2022g
# AceTimePython ZoneDB Start Year: 1900
# AceTimePython ZoneDB Until Year: 10000
# ZoneInfo Version: Python 3.9 2021e
# Report Start Year: 1950
# Report Until Year: 2100
#
# Report Format
# -------------
# Zone {zone_name}
# {seconds}: {date}: {label}: acetz {value}; zoneinfo {value}
# [...]

Zone Africa/Casablanca
3669587940: 2086-04-14 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3669588000: 2086-04-14 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3672611940: 2086-05-19 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3672612000: 2086-05-19 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3699827940: 2087-03-30 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3699828000: 2087-03-30 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3703456740: 2087-05-11 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3703456800: 2087-05-11 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
Zone Africa/El_Aaiun
1557021540: 2019-05-05 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1557021600: 2019-05-05 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1560045540: 2019-06-09 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1560045600: 2019-06-09 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1587261540: 2020-04-19 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1587261600: 2020-04-19 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1590890340: 2020-05-31 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1590890400: 2020-05-31 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1618106340: 2021-04-11 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1618106400: 2021-04-11 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1621130340: 2021-05-16 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1621130400: 2021-05-16 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1648346340: 2022-03-27 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1648346400: 2022-03-27 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1651975140: 2022-05-08 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1651975200: 2022-05-08 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1679191140: 2023-03-19 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1679191200: 2023-03-19 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1682819940: 2023-04-30 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1682820000: 2023-04-30 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1710035940: 2024-03-10 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1710036000: 2024-03-10 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1713059940: 2024-04-14 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1713060000: 2024-04-14 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1740275940: 2025-02-23 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1740276000: 2025-02-23 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1743904740: 2025-04-06 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1743904800: 2025-04-06 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1771120740: 2026-02-15 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1771120800: 2026-02-15 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1774144740: 2026-03-22 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1774144800: 2026-03-22 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1801965540: 2027-02-07 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1801965600: 2027-02-07 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1804989540: 2027-03-14 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1804989600: 2027-03-14 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1832205540: 2028-01-23 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1832205600: 2028-01-23 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1835834340: 2028-03-05 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1835834400: 2028-03-05 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1863050340: 2029-01-14 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1863050400: 2029-01-14 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1866074340: 2029-02-18 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1866074400: 2029-02-18 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1893290340: 2029-12-30 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1893290400: 2029-12-30 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1896919140: 2030-02-10 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1896919200: 2030-02-10 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1924135140: 2030-12-22 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1924135200: 2030-12-22 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1927763940: 2031-02-02 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1927764000: 2031-02-02 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1954979940: 2031-12-14 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1954980000: 2031-12-14 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1958003940: 2032-01-18 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1958004000: 2032-01-18 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1985219940: 2032-11-28 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
1985220000: 2032-11-28 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1988848740: 2033-01-09 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
1988848800: 2033-01-09 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2016064740: 2033-11-20 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2016064800: 2033-11-20 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2019088740: 2033-12-25 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2019088800: 2033-12-25 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2046304740: 2034-11-05 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2046304800: 2034-11-05 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2049933540: 2034-12-17 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2049933600: 2034-12-17 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2077149540: 2035-10-28 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2077149600: 2035-10-28 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2080778340: 2035-12-09 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2080778400: 2035-12-09 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2107994340: 2036-10-19 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2107994400: 2036-10-19 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2111018340: 2036-11-23 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2111018400: 2036-11-23 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2138234340: 2037-10-04 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2138234400: 2037-10-04 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2141863140: 2037-11-15 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2141863200: 2037-11-15 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2169079140: 2038-09-26 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2169079200: 2038-09-26 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2172707940: 2038-11-07 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2172708000: 2038-11-07 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2199923940: 2039-09-18 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2199924000: 2039-09-18 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2202947940: 2039-10-23 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2202948000: 2039-10-23 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2230163940: 2040-09-02 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2230164000: 2040-09-02 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2233792740: 2040-10-14 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2233792800: 2040-10-14 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2261008740: 2041-08-25 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2261008800: 2041-08-25 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2264032740: 2041-09-29 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2264032800: 2041-09-29 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2291248740: 2042-08-10 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2291248800: 2042-08-10 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2294877540: 2042-09-21 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2294877600: 2042-09-21 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2322093540: 2043-08-02 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2322093600: 2043-08-02 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2325722340: 2043-09-13 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2325722400: 2043-09-13 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2352938340: 2044-07-24 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2352938400: 2044-07-24 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2355962340: 2044-08-28 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2355962400: 2044-08-28 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2383178340: 2045-07-09 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2383178400: 2045-07-09 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2386807140: 2045-08-20 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2386807200: 2045-08-20 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2414023140: 2046-07-01 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2414023200: 2046-07-01 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2417651940: 2046-08-12 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2417652000: 2046-08-12 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2444867940: 2047-06-23 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2444868000: 2047-06-23 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2447891940: 2047-07-28 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2447892000: 2047-07-28 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2475107940: 2048-06-07 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2475108000: 2048-06-07 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2478736740: 2048-07-19 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2478736800: 2048-07-19 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2505952740: 2049-05-30 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2505952800: 2049-05-30 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2508976740: 2049-07-04 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2508976800: 2049-07-04 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2536192740: 2050-05-15 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2536192800: 2050-05-15 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2539821540: 2050-06-26 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2539821600: 2050-06-26 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2567037540: 2051-05-07 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2567037600: 2051-05-07 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2570666340: 2051-06-18 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2570666400: 2051-06-18 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2597882340: 2052-04-28 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2597882400: 2052-04-28 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2600906340: 2052-06-02 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2600906400: 2052-06-02 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2628122340: 2053-04-13 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2628122400: 2053-04-13 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2631751140: 2053-05-25 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2631751200: 2053-05-25 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2658967140: 2054-04-05 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2658967200: 2054-04-05 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2662595940: 2054-05-17 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2662596000: 2054-05-17 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2689811940: 2055-03-28 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2689812000: 2055-03-28 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2692835940: 2055-05-02 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2692836000: 2055-05-02 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2720051940: 2056-03-12 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2720052000: 2056-03-12 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2723680740: 2056-04-23 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2723680800: 2056-04-23 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2750896740: 2057-03-04 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2750896800: 2057-03-04 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2753920740: 2057-04-08 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2753920800: 2057-04-08 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2781136740: 2058-02-17 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2781136800: 2058-02-17 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2784765540: 2058-03-31 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2784765600: 2058-03-31 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2811981540: 2059-02-09 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2811981600: 2059-02-09 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2815610340: 2059-03-23 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2815610400: 2059-03-23 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2842826340: 2060-02-01 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2842826400: 2060-02-01 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2845850340: 2060-03-07 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2845850400: 2060-03-07 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2873066340: 2061-01-16 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2873066400: 2061-01-16 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2876695140: 2061-02-27 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2876695200: 2061-02-27 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2903911140: 2062-01-08 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2903911200: 2062-01-08 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2907539940: 2062-02-19 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2907540000: 2062-02-19 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2934755940: 2062-12-31 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2934756000: 2062-12-31 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2937779940: 2063-02-04 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2937780000: 2063-02-04 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2964995940: 2063-12-16 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2964996000: 2063-12-16 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2968624740: 2064-01-27 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2968624800: 2064-01-27 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2995840740: 2064-12-07 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
2995840800: 2064-12-07 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2998864740: 2065-01-11 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
2998864800: 2065-01-11 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3026080740: 2065-11-22 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3026080800: 2065-11-22 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3029709540: 2066-01-03 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3029709600: 2066-01-03 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3056925540: 2066-11-14 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3056925600: 2066-11-14 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3060554340: 2066-12-26 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3060554400: 2066-12-26 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3087770340: 2067-11-06 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3087770400: 2067-11-06 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3090794340: 2067-12-11 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3090794400: 2067-12-11 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3118010340: 2068-10-21 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3118010400: 2068-10-21 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3121639140: 2068-12-02 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3121639200: 2068-12-02 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3148855140: 2069-10-13 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3148855200: 2069-10-13 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3152483940: 2069-11-24 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3152484000: 2069-11-24 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3179699940: 2070-10-05 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3179700000: 2070-10-05 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3182723940: 2070-11-09 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3182724000: 2070-11-09 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3209939940: 2071-09-20 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3209940000: 2071-09-20 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3213568740: 2071-11-01 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3213568800: 2071-11-01 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3240784740: 2072-09-11 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3240784800: 2072-09-11 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3243808740: 2072-10-16 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3243808800: 2072-10-16 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3271024740: 2073-08-27 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3271024800: 2073-08-27 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3274653540: 2073-10-08 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3274653600: 2073-10-08 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3301869540: 2074-08-19 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3301869600: 2074-08-19 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3305498340: 2074-09-30 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3305498400: 2074-09-30 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3332714340: 2075-08-11 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3332714400: 2075-08-11 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3335738340: 2075-09-15 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3335738400: 2075-09-15 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3362954340: 2076-07-26 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3362954400: 2076-07-26 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3366583140: 2076-09-06 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3366583200: 2076-09-06 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3393799140: 2077-07-18 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3393799200: 2077-07-18 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3397427940: 2077-08-29 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3397428000: 2077-08-29 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3424643940: 2078-07-10 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3424644000: 2078-07-10 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3427667940: 2078-08-14 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3427668000: 2078-08-14 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3454883940: 2079-06-25 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3454884000: 2079-06-25 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3458512740: 2079-08-06 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3458512800: 2079-08-06 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3485728740: 2080-06-16 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3485728800: 2080-06-16 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3488752740: 2080-07-21 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3488752800: 2080-07-21 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3515968740: 2081-06-01 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3515968800: 2081-06-01 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3519597540: 2081-07-13 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3519597600: 2081-07-13 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3546813540: 2082-05-24 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3546813600: 2082-05-24 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3550442340: 2082-07-05 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3550442400: 2082-07-05 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3577658340: 2083-05-16 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3577658400: 2083-05-16 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3580682340: 2083-06-20 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3580682400: 2083-06-20 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3607898340: 2084-04-30 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3607898400: 2084-04-30 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3611527140: 2084-06-11 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3611527200: 2084-06-11 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3638743140: 2085-04-22 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3638743200: 2085-04-22 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3642371940: 2085-06-03 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3642372000: 2085-06-03 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3669587940: 2086-04-14 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3669588000: 2086-04-14 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3672611940: 2086-05-19 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3672612000: 2086-05-19 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3699827940: 2087-03-30 02:59:00+01:00: dst_offset: acetz 0; zoneinfo 3600
3699828000: 2087-03-30 02:00:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3703456740: 2087-05-11 01:59:00+00:00: dst_offset: acetz -3600; zoneinfo 0
3703456800: 2087-05-11 03:00:00+01:00: dst_offset: acetz 0; zoneinfo 3600
Zone Africa/Windhoek
764200800: 1994-03-20 23:00:00+01:00: dst_offset: acetz -3600; zoneinfo 0
778640340: 1994-09-04 01:59:00+01:00: dst_offset: acetz -3600; zoneinfo 0
778640400: 1994-09-04 03:00:00+02:00: dst_offset: acetz 0; zoneinfo 3600
796780740: 1995-04-02 01:59:00+02:00: dst_offset: acetz 0; zoneinfo 3600
796780800: 1995-04-02 01:00:00+01:00: dst_offset: acetz -3600; zoneinfo 0
810089940: 1995-09-03 01:59:00+01:00: dst_offset: acetz -3600; zoneinfo 0
810090000: 1995-09-03 03:00:00+02:00: dst_offset: acetz 0; zoneinfo 3600
828835140: 1996-04-07 01:59:00+02:00: dst_offset: acetz 0; zoneinfo 3600
828835200: 1996-04-07 01:00:00+01:00: dst_offset: acetz -3600; zoneinfo 0
841539540: 1996-09-01 01:59:00+01:00: dst_offset: acetz -3600; zoneinfo 0
841539600: 1996-09-01 03:00:00+02:00: dst_offset: acetz 0; zoneinfo 3600
860284740: 1997-04-06 01:59:00+02:00: dst_offset: acetz 0; zoneinfo 3600
860284800: 1997-04-06 01:00:00+01:00: dst_offset: acetz -3600; zoneinfo 0
